wagon_maintenance_id,wagon_id,maintenance_id,date,status,observations,employee_id
618,5,6,2018/11/08,1,,157
619,3,2,2017/09/29,1,,74
620,8,3,2018/03/01,1,,110
621,2,4,2019/12/25,1,,141
622,7,3,2018/07/29,1,,114
623,1,1,2019/01/02,1,,97
624,8,5,2018/07/09,1,,29
625,5,2,2019/10/14,1,,138
626,7,3,2019/03/28,1,,59
627,1,4,2017/05/11,1,,87
628,4,4,2019/12/25,1,,16
629,3,2,2016/01/01,1,,12
630,2,5,2018/04/23,1,,189
631,4,4,2016/12/01,1,,132
632,4,3,2019/12/05,1,,29
633,8,2,2018/09/18,1,,17
634,3,2,2018/09/18,1,,192
635,2,4,2019/03/16,1,,40
636,8,6,2016/12/24,1,,3
637,5,5,2019/08/17,1,,41
638,5,5,2017/10/28,1,,197
639,4,3,2019/04/17,1,,146
640,8,4,2017/06/14,1,,132
641,7,4,2017/02/23,1,,5
642,6,5,2018/12/22,1,,75
643,3,2,2016/03/19,1,,14
644,8,2,2016/06/03,1,,106
645,1,5,2019/11/11,1,,34
646,5,1,2019/05/22,1,,151
647,4,5,2018/02/13,1,,177
648,6,4,2016/11/27,1,,3
649,3,4,2019/12/20,1,,136
650,1,5,2016/12/04,1,,82
651,1,6,2016/07/23,1,,21
652,1,2,2019/01/01,1,,91
653,8,4,2019/02/10,1,,130
654,6,1,2018/08/14,1,,30
655,2,2,2016/10/23,1,,43
656,1,1,2018/03/17,1,,89
657,1,1,2019/03/04,1,,140
658,5,1,2016/02/09,1,,105
659,7,1,2016/12/17,1,,191
660,7,4,2019/07/13,1,,195
661,8,2,2017/07/18,1,,171
662,6,4,2018/05/28,1,,4
663,7,5,2018/06/21,1,,46
664,6,1,2017/09/14,1,,191
665,7,4,2017/08/14,1,,151
666,6,3,2016/05/28,1,,16
667,3,3,2017/05/06,1,,12
668,2,1,2016/03/25,1,,12
669,8,6,2019/02/17,1,,128
670,4,6,2019/05/16,1,,55
671,4,5,2016/12/20,1,,94
672,1,1,2018/10/06,1,,145
673,7,1,2019/03/25,1,,67
674,8,3,2019/03/26,1,,17
675,1,6,2016/03/18,1,,76
676,5,6,2016/02/09,1,,158
677,7,1,2017/12/29,1,,33
678,5,1,2019/06/27,1,,110
679,3,5,2019/10/27,1,,163
680,3,6,2016/04/30,1,,6
681,1,5,2017/01/22,1,,80
682,3,2,2019/10/27,1,,29
683,1,1,2018/04/16,1,,169
684,5,1,2019/11/06,1,,95
685,8,6,2019/05/30,1,,35
686,4,5,2017/02/27,1,,39
687,3,1,2018/05/26,1,,118
688,6,5,2019/03/15,1,,145
689,8,6,2016/05/08,1,,21
690,4,3,2016/01/03,1,,185
691,6,6,2019/08/02,1,,161
692,4,4,2018/06/27,1,,86
693,5,5,2018/08/17,1,,200
694,7,1,2018/09/16,1,,128
695,7,6,2018/01/21,1,,62
696,5,6,2019/01/10,1,,115
697,4,5,2018/09/25,1,,100
698,6,2,2017/01/21,1,,115
699,6,3,2018/06/02,1,,116
700,2,5,2018/05/22,1,,133
701,4,1,2016/04/16,1,,187
702,8,4,2016/03/31,1,,186
703,8,4,2017/02/05,1,,172
704,3,1,2016/11/04,1,,194
705,7,1,2017/12/07,1,,109
706,5,1,2017/10/24,1,,195
707,3,6,2019/04/25,1,,25
708,1,3,2018/09/17,1,,5
709,1,3,2017/03/12,1,,55
710,8,5,2017/10/06,1,,150
711,8,1,2019/11/06,1,,116
712,5,4,2016/08/10,1,,160
713,6,2,2019/06/28,1,,4
714,7,5,2016/03/01,1,,193
715,5,3,2016/06/07,1,,182
716,5,1,2019/11/16,1,,97
717,7,4,2016/08/17,1,,97
718,8,3,2018/01/20,1,,140
719,4,4,2016/05/30,1,,65
720,4,5,2018/07/13,1,,171
721,8,1,2016/08/25,1,,181
722,2,6,2018/07/26,1,,175
723,1,2,2016/06/27,1,,50
724,4,6,2018/11/29,1,,170
725,2,5,2018/08/19,1,,101
726,7,3,2017/07/14,1,,142
727,6,1,2017/11/04,1,,153
728,2,6,2018/05/04,1,,155
729,8,4,2017/04/18,1,,21
730,1,1,2017/11/12,1,,190
731,4,5,2019/07/20,1,,11
732,5,1,2018/08/13,1,,40
733,1,2,2019/05/19,1,,102
734,6,2,2018/03/08,1,,145
735,4,5,2018/03/06,1,,8
736,2,3,2019/02/05,1,,129
737,8,3,2018/03/04,1,,70
738,3,5,2019/04/13,1,,108
739,5,2,2019/03/16,1,,71
740,7,4,2016/05/08,1,,58
741,5,5,2016/09/25,1,,82
742,7,6,2018/04/03,1,,186
743,1,3,2016/09/21,1,,81
744,2,2,2016/04/18,1,,150
745,8,4,2019/06/18,1,,3
746,6,6,2017/08/05,1,,94
747,8,3,2018/04/23,1,,196
748,3,4,2016/08/27,1,,158
749,1,6,2017/12/24,1,,49
750,1,6,2018/12/02,1,,50
751,6,1,2016/05/04,1,,121
752,6,4,2019/01/27,1,,200
753,2,2,2018/09/09,1,,127
754,2,4,2016/10/30,1,,4
755,7,3,2016/03/15,1,,189
756,7,3,2017/06/05,1,,177
757,2,3,2017/08/27,1,,91
758,7,2,2019/03/13,1,,190
759,8,6,2017/09/07,1,,197
760,7,6,2018/07/24,1,,124
761,8,6,2018/01/28,1,,44
762,8,4,2019/07/23,1,,5
763,7,4,2016/09/06,1,,14
764,1,1,2016/08/22,1,,189
765,6,5,2016/01/20,1,,177
766,7,4,2019/10/17,1,,57
767,4,5,2018/07/23,1,,168
768,4,1,2017/09/07,1,,65
769,4,3,2016/06/28,1,,26
770,5,2,2018/10/28,1,,188
771,5,2,2017/05/27,1,,17
772,8,1,2016/02/06,1,,147
773,5,1,2019/02/16,1,,146
