route_cabin_type_id,route_id,cabin_type_id,price,start_date,end_date
197,99,1,14.00,2012-01-01,
198,99,2,12.00,2012-01-01,
199,100,1,14.00,2012-01-01,
200,100,2,12.00,2012-01-01,
201,101,1,14.00,2012-01-01,
202,101,2,12.00,2012-01-01,
203,102,1,14.00,2012-01-01,
204,102,2,12.00,2012-01-01,
205,103,1,14.00,2012-01-01,
206,103,2,12.00,2012-01-01,
207,104,1,14.00,2012-01-01,
208,104,2,12.00,2012-01-01,
209,105,1,14.00,2012-01-01,
210,105,2,12.00,2012-01-01,
211,106,1,14.00,2012-01-01,
212,106,2,12.00,2012-01-01,
213,107,1,14.00,2012-01-01,
214,107,2,12.00,2012-01-01,
215,108,1,14.00,2012-01-01,
216,108,2,12.00,2012-01-01,
217,109,1,14.00,2012-01-01,
218,109,2,12.00,2012-01-01,
219,110,1,14.00,2012-01-01,
220,110,2,12.00,2012-01-01,
221,111,1,14.00,2012-01-01,
222,111,2,12.00,2012-01-01,
223,112,1,14.00,2012-01-01,
224,112,2,12.00,2012-01-01,
