wagon_id,travel_id,order_number
1,2003,1
4,2003,2
7,2003,3
3,2004,1
4,2004,2
7,2004,3
2,2005,1
4,2005,2
7,2005,3
2,2006,1
5,2006,2
7,2006,3
3,2007,1
6,2007,2
7,2007,3
3,2008,1
5,2008,2
8,2008,3
2,2009,1
4,2009,2
8,2009,3
2,2010,1
6,2010,2
7,2010,3
2,2011,1
6,2011,2
8,2011,3
2,2012,1
6,2012,2
8,2012,3
1,2013,1
4,2013,2
8,2013,3
2,2014,1
5,2014,2
8,2014,3
1,2015,1
5,2015,2
8,2015,3
3,2016,1
4,2016,2
8,2016,3
1,2017,1
6,2017,2
8,2017,3
2,2018,1
5,2018,2
7,2018,3
3,2019,1
4,2019,2
7,2019,3
3,2020,1
4,2020,2
8,2020,3
3,2021,1
4,2021,2
8,2021,3
1,2022,1
6,2022,2
8,2022,3
1,2023,1
6,2023,2
8,2023,3
3,2024,1
4,2024,2
8,2024,3
2,2025,1
4,2025,2
8,2025,3
1,2026,1
6,2026,2
8,2026,3
3,2027,1
5,2027,2
7,2027,3
2,2028,1
5,2028,2
8,2028,3
3,2029,1
6,2029,2
7,2029,3
3,2030,1
6,2030,2
7,2030,3
1,2031,1
5,2031,2
8,2031,3
2,2032,1
5,2032,2
8,2032,3
3,2033,1
5,2033,2
7,2033,3
2,2034,1
4,2034,2
7,2034,3
3,2035,1
6,2035,2
8,2035,3
2,2036,1
5,2036,2
7,2036,3
1,2037,1
4,2037,2
7,2037,3
3,2038,1
6,2038,2
7,2038,3
3,2039,1
6,2039,2
8,2039,3
3,2040,1
6,2040,2
8,2040,3
1,2041,1
4,2041,2
8,2041,3
2,2042,1
6,2042,2
7,2042,3
3,2043,1
6,2043,2
7,2043,3
1,2044,1
6,2044,2
8,2044,3
1,2045,1
6,2045,2
7,2045,3
1,2046,1
4,2046,2
8,2046,3
2,2047,1
5,2047,2
8,2047,3
3,2048,1
5,2048,2
8,2048,3
1,2049,1
6,2049,2
8,2049,3
3,2050,1
5,2050,2
8,2050,3
3,2051,1
5,2051,2
8,2051,3
1,2052,1
5,2052,2
8,2052,3
1,2053,1
4,2053,2
7,2053,3
3,2054,1
6,2054,2
7,2054,3
2,2055,1
6,2055,2
7,2055,3
3,2056,1
6,2056,2
7,2056,3
1,2057,1
5,2057,2
8,2057,3
3,2058,1
5,2058,2
7,2058,3
1,2059,1
4,2059,2
7,2059,3
2,2060,1
4,2060,2
7,2060,3
1,2061,1
4,2061,2
7,2061,3
2,2062,1
4,2062,2
7,2062,3
3,2063,1
5,2063,2
8,2063,3
1,2064,1
6,2064,2
7,2064,3
2,2065,1
4,2065,2
7,2065,3
2,2066,1
5,2066,2
8,2066,3
3,2067,1
6,2067,2
8,2067,3
1,2068,1
4,2068,2
8,2068,3
1,2069,1
5,2069,2
8,2069,3
2,2070,1
4,2070,2
8,2070,3
2,2071,1
6,2071,2
7,2071,3
3,2072,1
6,2072,2
7,2072,3
1,2073,1
6,2073,2
7,2073,3
3,2074,1
4,2074,2
8,2074,3
2,2075,1
5,2075,2
7,2075,3
1,2076,1
6,2076,2
8,2076,3
1,2077,1
4,2077,2
8,2077,3
1,2078,1
6,2078,2
8,2078,3
2,2079,1
6,2079,2
7,2079,3
3,2080,1
6,2080,2
8,2080,3
1,2081,1
6,2081,2
8,2081,3
3,2082,1
6,2082,2
8,2082,3
3,2083,1
5,2083,2
7,2083,3
2,2084,1
5,2084,2
8,2084,3
1,2085,1
5,2085,2
7,2085,3
3,2086,1
6,2086,2
8,2086,3
2,2087,1
4,2087,2
7,2087,3
1,2088,1
4,2088,2
7,2088,3
3,2089,1
5,2089,2
7,2089,3
3,2090,1
4,2090,2
8,2090,3
1,2091,1
4,2091,2
7,2091,3
2,2092,1
4,2092,2
8,2092,3
2,2093,1
4,2093,2
7,2093,3
2,2094,1
5,2094,2
8,2094,3
1,2095,1
5,2095,2
8,2095,3
2,2096,1
5,2096,2
7,2096,3
3,2097,1
5,2097,2
7,2097,3
1,2098,1
5,2098,2
8,2098,3
1,2099,1
5,2099,2
7,2099,3
3,2100,1
4,2100,2
7,2100,3
1,2101,1
6,2101,2
8,2101,3
1,2102,1
5,2102,2
7,2102,3
2,2103,1
6,2103,2
7,2103,3
1,2104,1
6,2104,2
7,2104,3
1,2105,1
4,2105,2
7,2105,3
2,2106,1
5,2106,2
7,2106,3
3,2107,1
6,2107,2
8,2107,3
2,2108,1
4,2108,2
7,2108,3
1,2109,1
4,2109,2
7,2109,3
3,2110,1
4,2110,2
7,2110,3
2,2111,1
6,2111,2
8,2111,3
2,2112,1
4,2112,2
8,2112,3
2,2113,1
5,2113,2
7,2113,3
1,2114,1
4,2114,2
7,2114,3
3,2115,1
4,2115,2
8,2115,3
1,2116,1
5,2116,2
8,2116,3
3,2117,1
6,2117,2
8,2117,3
1,2118,1
4,2118,2
8,2118,3
1,2119,1
6,2119,2
8,2119,3
3,2120,1
6,2120,2
7,2120,3
3,2121,1
6,2121,2
8,2121,3
1,2122,1
4,2122,2
7,2122,3
2,2123,1
4,2123,2
7,2123,3
3,2124,1
5,2124,2
8,2124,3
2,2125,1
4,2125,2
7,2125,3
2,2126,1
5,2126,2
7,2126,3
2,2127,1
4,2127,2
8,2127,3
2,2128,1
6,2128,2
8,2128,3
3,2129,1
4,2129,2
7,2129,3
3,2130,1
6,2130,2
8,2130,3
2,2131,1
6,2131,2
7,2131,3
2,2132,1
5,2132,2
8,2132,3
1,2133,1
6,2133,2
8,2133,3
1,2134,1
4,2134,2
7,2134,3
2,2135,1
6,2135,2
8,2135,3
2,2136,1
4,2136,2
7,2136,3
2,2137,1
6,2137,2
8,2137,3
3,2138,1
6,2138,2
7,2138,3
1,2139,1
4,2139,2
8,2139,3
3,2140,1
5,2140,2
8,2140,3
2,2141,1
5,2141,2
8,2141,3
3,2142,1
4,2142,2
7,2142,3
3,2143,1
4,2143,2
8,2143,3
1,2144,1
6,2144,2
8,2144,3
2,2145,1
4,2145,2
7,2145,3
1,2146,1
6,2146,2
8,2146,3
1,2147,1
4,2147,2
8,2147,3
3,2148,1
4,2148,2
7,2148,3
3,2149,1
4,2149,2
8,2149,3
1,2150,1
5,2150,2
8,2150,3
2,2151,1
5,2151,2
8,2151,3
1,2152,1
4,2152,2
8,2152,3
3,2153,1
6,2153,2
7,2153,3
2,2154,1
4,2154,2
8,2154,3
3,2155,1
6,2155,2
7,2155,3
2,2156,1
5,2156,2
8,2156,3
2,2157,1
5,2157,2
7,2157,3
3,2158,1
5,2158,2
8,2158,3
3,2159,1
5,2159,2
7,2159,3
1,2160,1
5,2160,2
8,2160,3
3,2161,1
6,2161,2
8,2161,3
3,2162,1
5,2162,2
7,2162,3
1,2163,1
4,2163,2
7,2163,3
1,2164,1
6,2164,2
7,2164,3
1,2165,1
4,2165,2
7,2165,3
3,2166,1
5,2166,2
7,2166,3
1,2167,1
4,2167,2
8,2167,3
2,2168,1
5,2168,2
8,2168,3
2,2169,1
4,2169,2
7,2169,3
1,2170,1
4,2170,2
8,2170,3
1,2171,1
5,2171,2
7,2171,3
1,2172,1
5,2172,2
8,2172,3
2,2173,1
4,2173,2
7,2173,3
1,2174,1
6,2174,2
7,2174,3
2,2175,1
4,2175,2
8,2175,3
2,2176,1
5,2176,2
8,2176,3
3,2177,1
5,2177,2
8,2177,3
1,2178,1
4,2178,2
7,2178,3
2,2179,1
6,2179,2
7,2179,3
3,2180,1
4,2180,2
8,2180,3
3,2181,1
4,2181,2
7,2181,3
1,2182,1
6,2182,2
8,2182,3
3,2183,1
5,2183,2
7,2183,3
2,2184,1
4,2184,2
7,2184,3
1,2185,1
4,2185,2
7,2185,3
3,2186,1
6,2186,2
7,2186,3
1,2187,1
5,2187,2
8,2187,3
3,2188,1
4,2188,2
7,2188,3
1,2189,1
6,2189,2
8,2189,3
1,2190,1
4,2190,2
8,2190,3
2,2191,1
6,2191,2
7,2191,3
3,2192,1
5,2192,2
7,2192,3
3,2193,1
6,2193,2
8,2193,3
2,2194,1
5,2194,2
8,2194,3
3,2195,1
5,2195,2
7,2195,3
3,2196,1
5,2196,2
7,2196,3
1,2197,1
6,2197,2
8,2197,3
3,2198,1
5,2198,2
8,2198,3
2,2199,1
5,2199,2
8,2199,3
1,2200,1
6,2200,2
8,2200,3
1,2201,1
4,2201,2
7,2201,3
3,2202,1
6,2202,2
8,2202,3
1,2203,1
5,2203,2
7,2203,3
3,2204,1
4,2204,2
7,2204,3
3,2205,1
5,2205,2
7,2205,3
3,2206,1
5,2206,2
7,2206,3
3,2207,1
5,2207,2
8,2207,3
2,2208,1
6,2208,2
7,2208,3
3,2209,1
5,2209,2
8,2209,3
1,2210,1
5,2210,2
7,2210,3
2,2211,1
4,2211,2
8,2211,3
1,2212,1
6,2212,2
7,2212,3
1,2213,1
5,2213,2
8,2213,3
3,2214,1
5,2214,2
7,2214,3
3,2215,1
5,2215,2
7,2215,3
2,2216,1
6,2216,2
8,2216,3
2,2217,1
5,2217,2
7,2217,3
1,2218,1
6,2218,2
7,2218,3
3,2219,1
4,2219,2
7,2219,3
3,2220,1
4,2220,2
7,2220,3
3,2221,1
5,2221,2
7,2221,3
3,2222,1
6,2222,2
8,2222,3
3,2223,1
4,2223,2
8,2223,3
2,2224,1
6,2224,2
8,2224,3
1,2225,1
6,2225,2
7,2225,3
2,2226,1
6,2226,2
7,2226,3
2,2227,1
6,2227,2
7,2227,3
1,2228,1
5,2228,2
7,2228,3
3,2229,1
5,2229,2
7,2229,3
2,2230,1
4,2230,2
8,2230,3
1,2231,1
4,2231,2
8,2231,3
1,2232,1
5,2232,2
8,2232,3
1,2233,1
5,2233,2
7,2233,3
3,2234,1
5,2234,2
7,2234,3
2,2235,1
6,2235,2
7,2235,3
3,2236,1
4,2236,2
7,2236,3
2,2237,1
4,2237,2
8,2237,3
1,2238,1
5,2238,2
7,2238,3
1,2239,1
4,2239,2
8,2239,3
3,2240,1
5,2240,2
8,2240,3
1,2241,1
4,2241,2
7,2241,3
2,2242,1
4,2242,2
7,2242,3
2,2243,1
5,2243,2
7,2243,3
3,2244,1
4,2244,2
7,2244,3
1,2245,1
6,2245,2
7,2245,3
1,2246,1
5,2246,2
8,2246,3
1,2247,1
6,2247,2
8,2247,3
3,2248,1
5,2248,2
8,2248,3
1,2249,1
5,2249,2
8,2249,3
2,2250,1
5,2250,2
8,2250,3
2,2251,1
5,2251,2
7,2251,3
1,2252,1
4,2252,2
8,2252,3
3,2253,1
6,2253,2
8,2253,3
3,2254,1
6,2254,2
8,2254,3
3,2255,1
4,2255,2
7,2255,3
1,2256,1
4,2256,2
7,2256,3
2,2257,1
5,2257,2
8,2257,3
3,2258,1
5,2258,2
7,2258,3
1,2259,1
6,2259,2
8,2259,3
3,2260,1
4,2260,2
8,2260,3
3,2261,1
4,2261,2
8,2261,3
1,2262,1
4,2262,2
8,2262,3
3,2263,1
4,2263,2
7,2263,3
1,2264,1
5,2264,2
8,2264,3
1,2265,1
4,2265,2
8,2265,3
2,2266,1
6,2266,2
7,2266,3
2,2267,1
4,2267,2
8,2267,3
1,2268,1
6,2268,2
8,2268,3
2,2269,1
4,2269,2
8,2269,3
2,2270,1
4,2270,2
7,2270,3
3,2271,1
4,2271,2
8,2271,3
2,2272,1
6,2272,2
7,2272,3
2,2273,1
5,2273,2
7,2273,3
2,2274,1
4,2274,2
8,2274,3
1,2275,1
6,2275,2
8,2275,3
1,2276,1
4,2276,2
8,2276,3
2,2277,1
5,2277,2
7,2277,3
3,2278,1
4,2278,2
8,2278,3
1,2279,1
4,2279,2
8,2279,3
3,2280,1
4,2280,2
7,2280,3
2,2281,1
4,2281,2
8,2281,3
1,2282,1
4,2282,2
7,2282,3
2,2283,1
4,2283,2
8,2283,3
3,2284,1
6,2284,2
7,2284,3
2,2285,1
4,2285,2
8,2285,3
1,2286,1
5,2286,2
7,2286,3
3,2287,1
4,2287,2
8,2287,3
2,2288,1
5,2288,2
7,2288,3
2,2289,1
6,2289,2
7,2289,3
1,2290,1
6,2290,2
8,2290,3
1,2291,1
6,2291,2
7,2291,3
2,2292,1
4,2292,2
8,2292,3
1,2293,1
6,2293,2
7,2293,3
1,2294,1
4,2294,2
7,2294,3
1,2295,1
6,2295,2
7,2295,3
3,2296,1
5,2296,2
8,2296,3
3,2297,1
5,2297,2
8,2297,3
2,2298,1
6,2298,2
7,2298,3
2,2299,1
6,2299,2
8,2299,3
2,2300,1
4,2300,2
8,2300,3
2,2301,1
6,2301,2
7,2301,3
2,2302,1
6,2302,2
8,2302,3
3,2303,1
6,2303,2
8,2303,3
3,2304,1
6,2304,2
7,2304,3
2,2305,1
4,2305,2
7,2305,3
2,2306,1
4,2306,2
8,2306,3
3,2307,1
4,2307,2
8,2307,3
1,2308,1
4,2308,2
8,2308,3
3,2309,1
4,2309,2
8,2309,3
1,2310,1
5,2310,2
8,2310,3
1,2311,1
5,2311,2
7,2311,3
3,2312,1
4,2312,2
7,2312,3
2,2313,1
5,2313,2
8,2313,3
1,2314,1
6,2314,2
7,2314,3
3,2315,1
5,2315,2
7,2315,3
1,2316,1
4,2316,2
7,2316,3
1,2317,1
4,2317,2
7,2317,3
3,2318,1
6,2318,2
7,2318,3
3,2319,1
4,2319,2
7,2319,3
3,2320,1
6,2320,2
8,2320,3
2,2321,1
5,2321,2
8,2321,3
1,2322,1
5,2322,2
8,2322,3
3,2323,1
5,2323,2
8,2323,3
3,2324,1
4,2324,2
7,2324,3
1,2325,1
6,2325,2
8,2325,3
3,2326,1
5,2326,2
7,2326,3
2,2327,1
5,2327,2
7,2327,3
1,2328,1
5,2328,2
7,2328,3
2,2329,1
5,2329,2
7,2329,3
2,2330,1
5,2330,2
8,2330,3
1,2331,1
4,2331,2
7,2331,3
1,2332,1
5,2332,2
8,2332,3
3,2333,1
6,2333,2
8,2333,3
3,2334,1
5,2334,2
8,2334,3
1,2335,1
5,2335,2
8,2335,3
2,2336,1
5,2336,2
8,2336,3
2,2337,1
6,2337,2
8,2337,3
3,2338,1
6,2338,2
8,2338,3
1,2339,1
4,2339,2
8,2339,3
1,2340,1
4,2340,2
8,2340,3
1,2341,1
5,2341,2
8,2341,3
2,2342,1
5,2342,2
7,2342,3
2,2343,1
6,2343,2
8,2343,3
2,2344,1
4,2344,2
7,2344,3
3,2345,1
5,2345,2
8,2345,3
3,2346,1
4,2346,2
7,2346,3
3,2347,1
4,2347,2
8,2347,3
3,2348,1
5,2348,2
8,2348,3
2,2349,1
5,2349,2
8,2349,3
2,2350,1
6,2350,2
8,2350,3
2,2351,1
4,2351,2
8,2351,3
1,2352,1
4,2352,2
7,2352,3
3,2353,1
4,2353,2
7,2353,3
1,2354,1
4,2354,2
7,2354,3
1,2355,1
4,2355,2
8,2355,3
3,2356,1
5,2356,2
7,2356,3
2,2357,1
6,2357,2
7,2357,3
3,2358,1
5,2358,2
8,2358,3
2,2359,1
4,2359,2
8,2359,3
2,2360,1
5,2360,2
7,2360,3
2,2361,1
5,2361,2
8,2361,3
2,2362,1
5,2362,2
8,2362,3
3,2363,1
5,2363,2
8,2363,3
3,2364,1
4,2364,2
7,2364,3
1,2365,1
5,2365,2
8,2365,3
2,2366,1
5,2366,2
7,2366,3
2,2367,1
4,2367,2
8,2367,3
1,2368,1
6,2368,2
7,2368,3
3,2369,1
4,2369,2
7,2369,3
2,2370,1
5,2370,2
8,2370,3
1,2371,1
5,2371,2
8,2371,3
1,2372,1
6,2372,2
7,2372,3
3,2373,1
4,2373,2
8,2373,3
3,2374,1
6,2374,2
8,2374,3
3,2375,1
4,2375,2
8,2375,3
3,2376,1
6,2376,2
7,2376,3
2,2377,1
5,2377,2
8,2377,3
1,2378,1
6,2378,2
7,2378,3
1,2379,1
6,2379,2
7,2379,3
3,2380,1
5,2380,2
8,2380,3
2,2381,1
6,2381,2
8,2381,3
3,2382,1
4,2382,2
7,2382,3
1,2383,1
6,2383,2
8,2383,3
1,2384,1
4,2384,2
7,2384,3
3,2385,1
6,2385,2
7,2385,3
1,2386,1
4,2386,2
8,2386,3
1,2387,1
4,2387,2
8,2387,3
3,2388,1
4,2388,2
8,2388,3
1,2389,1
6,2389,2
7,2389,3
2,2390,1
4,2390,2
8,2390,3
3,2391,1
5,2391,2
8,2391,3
3,2392,1
4,2392,2
7,2392,3
1,2393,1
5,2393,2
8,2393,3
3,2394,1
5,2394,2
7,2394,3
2,2395,1
6,2395,2
8,2395,3
3,2396,1
4,2396,2
8,2396,3
3,2397,1
4,2397,2
7,2397,3
2,2398,1
6,2398,2
7,2398,3
3,2399,1
4,2399,2
7,2399,3
3,2400,1
4,2400,2
7,2400,3
2,2401,1
6,2401,2
7,2401,3
2,2402,1
4,2402,2
7,2402,3
3,2403,1
4,2403,2
8,2403,3
2,2404,1
5,2404,2
8,2404,3
3,2405,1
4,2405,2
7,2405,3
1,2406,1
4,2406,2
8,2406,3
1,2407,1
5,2407,2
8,2407,3
3,2408,1
6,2408,2
7,2408,3
1,2409,1
6,2409,2
7,2409,3
2,2410,1
6,2410,2
8,2410,3
2,2411,1
4,2411,2
8,2411,3
3,2412,1
6,2412,2
7,2412,3
2,2413,1
6,2413,2
7,2413,3
1,2414,1
4,2414,2
8,2414,3
3,2415,1
5,2415,2
7,2415,3
1,2416,1
4,2416,2
8,2416,3
3,2417,1
5,2417,2
7,2417,3
3,2418,1
4,2418,2
7,2418,3
1,2419,1
4,2419,2
8,2419,3
1,2420,1
4,2420,2
8,2420,3
2,2421,1
6,2421,2
8,2421,3
2,2422,1
6,2422,2
8,2422,3
1,2423,1
6,2423,2
7,2423,3
2,2424,1
6,2424,2
7,2424,3
1,2425,1
5,2425,2
8,2425,3
1,2426,1
4,2426,2
7,2426,3
2,2427,1
6,2427,2
7,2427,3
1,2428,1
5,2428,2
8,2428,3
1,2429,1
4,2429,2
8,2429,3
1,2430,1
5,2430,2
8,2430,3
1,2431,1
4,2431,2
8,2431,3
3,2432,1
4,2432,2
7,2432,3
3,2433,1
4,2433,2
8,2433,3
2,2434,1
5,2434,2
7,2434,3
1,2435,1
5,2435,2
8,2435,3
3,2436,1
4,2436,2
8,2436,3
3,2437,1
6,2437,2
8,2437,3
2,2438,1
6,2438,2
7,2438,3
3,2439,1
6,2439,2
7,2439,3
2,2440,1
6,2440,2
7,2440,3
2,2441,1
6,2441,2
8,2441,3
2,2442,1
6,2442,2
7,2442,3
3,2443,1
5,2443,2
8,2443,3
1,2444,1
4,2444,2
8,2444,3
1,2445,1
6,2445,2
8,2445,3
3,2446,1
5,2446,2
7,2446,3
2,2447,1
6,2447,2
7,2447,3
2,2448,1
6,2448,2
8,2448,3
2,2449,1
5,2449,2
7,2449,3
1,2450,1
5,2450,2
8,2450,3
3,2451,1
4,2451,2
7,2451,3
1,2452,1
6,2452,2
7,2452,3
3,2453,1
4,2453,2
8,2453,3
2,2454,1
4,2454,2
8,2454,3
1,2455,1
4,2455,2
8,2455,3
3,2456,1
5,2456,2
7,2456,3
3,2457,1
5,2457,2
7,2457,3
1,2458,1
6,2458,2
8,2458,3
1,2459,1
6,2459,2
7,2459,3
3,2460,1
4,2460,2
7,2460,3
2,2461,1
5,2461,2
8,2461,3
2,2462,1
4,2462,2
8,2462,3
2,2463,1
5,2463,2
7,2463,3
2,2464,1
6,2464,2
7,2464,3
1,2465,1
4,2465,2
8,2465,3
2,2466,1
4,2466,2
7,2466,3
2,2467,1
4,2467,2
7,2467,3
1,2468,1
5,2468,2
7,2468,3
2,2469,1
6,2469,2
8,2469,3
3,2470,1
5,2470,2
7,2470,3
1,2471,1
4,2471,2
8,2471,3
3,2472,1
5,2472,2
8,2472,3
2,2473,1
5,2473,2
7,2473,3
1,2474,1
4,2474,2
7,2474,3
3,2475,1
6,2475,2
7,2475,3
1,2476,1
6,2476,2
8,2476,3
2,2477,1
6,2477,2
7,2477,3
3,2478,1
5,2478,2
7,2478,3
1,2479,1
5,2479,2
8,2479,3
3,2480,1
5,2480,2
7,2480,3
2,2481,1
4,2481,2
8,2481,3
3,2482,1
5,2482,2
8,2482,3
2,2483,1
5,2483,2
7,2483,3
3,2484,1
5,2484,2
8,2484,3
3,2485,1
5,2485,2
8,2485,3
3,2486,1
6,2486,2
7,2486,3
3,2487,1
5,2487,2
8,2487,3
2,2488,1
4,2488,2
8,2488,3
1,2489,1
6,2489,2
7,2489,3
1,2490,1
4,2490,2
7,2490,3
1,2491,1
5,2491,2
8,2491,3
1,2492,1
4,2492,2
7,2492,3
3,2493,1
6,2493,2
7,2493,3
3,2494,1
5,2494,2
8,2494,3
1,2495,1
4,2495,2
7,2495,3
1,2496,1
4,2496,2
8,2496,3
2,2497,1
5,2497,2
8,2497,3
2,2498,1
6,2498,2
8,2498,3
3,2499,1
6,2499,2
7,2499,3
1,2500,1
5,2500,2
7,2500,3
3,2501,1
4,2501,2
8,2501,3
3,2502,1
6,2502,2
7,2502,3
3,2503,1
5,2503,2
7,2503,3
3,2504,1
4,2504,2
8,2504,3
3,2505,1
6,2505,2
7,2505,3
3,2506,1
4,2506,2
7,2506,3
1,2507,1
4,2507,2
7,2507,3
1,2508,1
5,2508,2
8,2508,3
1,2509,1
6,2509,2
8,2509,3
3,2510,1
6,2510,2
8,2510,3
1,2511,1
6,2511,2
8,2511,3
3,2512,1
5,2512,2
7,2512,3
2,2513,1
6,2513,2
7,2513,3
1,2514,1
6,2514,2
7,2514,3
1,2515,1
4,2515,2
7,2515,3
3,2516,1
5,2516,2
8,2516,3
3,2517,1
5,2517,2
8,2517,3
3,2518,1
4,2518,2
8,2518,3
2,2519,1
6,2519,2
8,2519,3
3,2520,1
6,2520,2
7,2520,3
1,2521,1
4,2521,2
8,2521,3
1,2522,1
4,2522,2
7,2522,3
3,2523,1
6,2523,2
7,2523,3
1,2524,1
5,2524,2
8,2524,3
2,2525,1
6,2525,2
8,2525,3
2,2526,1
6,2526,2
7,2526,3
2,2527,1
4,2527,2
8,2527,3
2,2528,1
5,2528,2
8,2528,3
2,2529,1
5,2529,2
7,2529,3
2,2530,1
6,2530,2
7,2530,3
1,2531,1
6,2531,2
8,2531,3
3,2532,1
4,2532,2
7,2532,3
1,2533,1
4,2533,2
8,2533,3
2,2534,1
6,2534,2
8,2534,3
3,2535,1
5,2535,2
7,2535,3
2,2536,1
6,2536,2
7,2536,3
1,2537,1
4,2537,2
7,2537,3
3,2538,1
6,2538,2
8,2538,3
2,2539,1
4,2539,2
8,2539,3
2,2540,1
4,2540,2
7,2540,3
2,2541,1
6,2541,2
8,2541,3
1,2542,1
6,2542,2
8,2542,3
2,2543,1
4,2543,2
8,2543,3
2,2544,1
5,2544,2
7,2544,3
1,2545,1
5,2545,2
7,2545,3
2,2546,1
5,2546,2
7,2546,3
3,2547,1
5,2547,2
8,2547,3
1,2548,1
6,2548,2
7,2548,3
2,2549,1
4,2549,2
8,2549,3
3,2550,1
4,2550,2
8,2550,3
2,2551,1
5,2551,2
7,2551,3
1,2552,1
6,2552,2
8,2552,3
3,2553,1
4,2553,2
8,2553,3
2,2554,1
5,2554,2
7,2554,3
2,2555,1
6,2555,2
7,2555,3
1,2556,1
4,2556,2
7,2556,3
3,2557,1
5,2557,2
8,2557,3
1,2558,1
6,2558,2
7,2558,3
3,2559,1
6,2559,2
7,2559,3
3,2560,1
6,2560,2
7,2560,3
1,2561,1
6,2561,2
7,2561,3
2,2562,1
4,2562,2
8,2562,3
3,2563,1
4,2563,2
7,2563,3
1,2564,1
6,2564,2
8,2564,3
1,2565,1
5,2565,2
8,2565,3
2,2566,1
6,2566,2
8,2566,3
2,2567,1
6,2567,2
7,2567,3
3,2568,1
6,2568,2
7,2568,3
2,2569,1
6,2569,2
7,2569,3
2,2570,1
5,2570,2
7,2570,3
2,2571,1
5,2571,2
7,2571,3
2,2572,1
4,2572,2
7,2572,3
3,2573,1
4,2573,2
8,2573,3
1,2574,1
4,2574,2
7,2574,3
1,2575,1
5,2575,2
7,2575,3
1,2576,1
5,2576,2
8,2576,3
2,2577,1
4,2577,2
7,2577,3
2,2578,1
4,2578,2
7,2578,3
3,2579,1
5,2579,2
8,2579,3
3,2580,1
5,2580,2
7,2580,3
2,2581,1
6,2581,2
7,2581,3
2,2582,1
5,2582,2
8,2582,3
3,2583,1
6,2583,2
8,2583,3
3,2584,1
6,2584,2
8,2584,3
3,2585,1
5,2585,2
7,2585,3
2,2586,1
4,2586,2
7,2586,3
3,2587,1
6,2587,2
8,2587,3
1,2588,1
6,2588,2
8,2588,3
3,2589,1
6,2589,2
8,2589,3
2,2590,1
6,2590,2
7,2590,3
3,2591,1
4,2591,2
7,2591,3
1,2592,1
4,2592,2
7,2592,3
3,2593,1
5,2593,2
7,2593,3
1,2594,1
6,2594,2
7,2594,3
3,2595,1
5,2595,2
8,2595,3
3,2596,1
4,2596,2
8,2596,3
3,2597,1
4,2597,2
8,2597,3
3,2598,1
6,2598,2
8,2598,3
1,2599,1
4,2599,2
8,2599,3
1,2600,1
5,2600,2
7,2600,3
1,2601,1
6,2601,2
7,2601,3
2,2602,1
5,2602,2
8,2602,3
3,2603,1
4,2603,2
7,2603,3
2,2604,1
6,2604,2
8,2604,3
1,2605,1
6,2605,2
8,2605,3
1,2606,1
4,2606,2
7,2606,3
2,2607,1
4,2607,2
8,2607,3
1,2608,1
4,2608,2
7,2608,3
1,2609,1
6,2609,2
7,2609,3
2,2610,1
5,2610,2
7,2610,3
3,2611,1
6,2611,2
8,2611,3
3,2612,1
4,2612,2
8,2612,3
1,2613,1
4,2613,2
8,2613,3
2,2614,1
4,2614,2
8,2614,3
3,2615,1
5,2615,2
8,2615,3
2,2616,1
6,2616,2
7,2616,3
1,2617,1
6,2617,2
7,2617,3
2,2618,1
5,2618,2
8,2618,3
3,2619,1
4,2619,2
7,2619,3
2,2620,1
5,2620,2
7,2620,3
3,2621,1
6,2621,2
7,2621,3
3,2622,1
6,2622,2
7,2622,3
2,2623,1
4,2623,2
8,2623,3
2,2624,1
4,2624,2
7,2624,3
2,2625,1
5,2625,2
7,2625,3
2,2626,1
6,2626,2
7,2626,3
3,2627,1
5,2627,2
7,2627,3
1,2628,1
4,2628,2
8,2628,3
3,2629,1
5,2629,2
8,2629,3
3,2630,1
4,2630,2
7,2630,3
2,2631,1
6,2631,2
7,2631,3
3,2632,1
6,2632,2
7,2632,3
3,2633,1
4,2633,2
7,2633,3
2,2634,1
5,2634,2
8,2634,3
3,2635,1
6,2635,2
7,2635,3
3,2636,1
5,2636,2
8,2636,3
1,2637,1
5,2637,2
8,2637,3
1,2638,1
4,2638,2
7,2638,3
1,2639,1
5,2639,2
7,2639,3
3,2640,1
4,2640,2
8,2640,3
3,2641,1
4,2641,2
7,2641,3
1,2642,1
5,2642,2
7,2642,3
1,2643,1
4,2643,2
7,2643,3
3,2644,1
5,2644,2
7,2644,3
1,2645,1
4,2645,2
8,2645,3
2,2646,1
4,2646,2
8,2646,3
2,2647,1
5,2647,2
8,2647,3
3,2648,1
4,2648,2
7,2648,3
1,2649,1
5,2649,2
8,2649,3
3,2650,1
4,2650,2
8,2650,3
1,2651,1
6,2651,2
7,2651,3
1,2652,1
4,2652,2
8,2652,3
3,2653,1
4,2653,2
7,2653,3
1,2654,1
5,2654,2
8,2654,3
1,2655,1
6,2655,2
7,2655,3
2,2656,1
4,2656,2
7,2656,3
1,2657,1
6,2657,2
8,2657,3
3,2658,1
6,2658,2
7,2658,3
3,2659,1
5,2659,2
7,2659,3
1,2660,1
4,2660,2
8,2660,3
2,2661,1
4,2661,2
8,2661,3
3,2662,1
5,2662,2
7,2662,3
2,2663,1
5,2663,2
8,2663,3
3,2664,1
4,2664,2
8,2664,3
1,2665,1
6,2665,2
8,2665,3
2,2666,1
4,2666,2
8,2666,3
3,2667,1
6,2667,2
8,2667,3
3,2668,1
4,2668,2
