train_maintenance_id,train_id,maintenance_id,date,status,observations,employee_id
152,3,6,2016/07/09,1,,110
153,1,1,2016/12/26,1,,51
154,4,3,2017/03/20,1,,191
155,3,5,2017/04/03,1,,73
156,3,5,2017/08/22,1,,22
157,3,6,2016/07/27,1,,101
158,2,4,2016/11/04,1,,26
159,3,2,2019/07/26,1,,71
160,2,1,2019/11/18,1,,4
161,3,2,2016/02/04,1,,170
162,3,4,2016/08/25,1,,62
163,1,6,2019/08/17,1,,45
164,4,4,2019/10/20,1,,35
165,3,2,2019/12/23,1,,192
166,2,1,2017/08/04,1,,136
167,2,1,2019/04/23,1,,81
168,3,1,2017/11/04,1,,94
169,1,1,2018/03/18,1,,138
170,4,3,2018/02/08,1,,153
171,1,4,2017/10/24,1,,39
172,3,6,2018/08/18,1,,9
173,4,6,2016/12/16,1,,20
174,2,2,2019/04/22,1,,167
175,2,3,2016/01/29,1,,24
176,2,5,2016/04/07,1,,163
177,3,4,2016/02/26,1,,74
178,3,5,2019/11/03,1,,144
179,4,6,2018/04/12,1,,148
180,2,4,2016/05/07,1,,96
181,3,1,2018/08/07,1,,40
182,2,1,2019/02/03,1,,118
183,3,6,2017/02/09,1,,62
184,3,4,2019/04/23,1,,57
185,2,1,2017/11/30,1,,67
186,2,6,2018/10/20,1,,69
187,1,2,2019/09/27,1,,3
188,3,1,2016/03/28,1,,99
189,2,4,2019/07/13,1,,92
190,3,5,2016/12/13,1,,24
191,2,4,2016/04/17,1,,95
192,2,2,2016/11/11,1,,66
193,2,2,2018/04/27,1,,186
194,4,4,2016/03/24,1,,44
195,2,6,2018/04/18,1,,100
196,1,4,2018/09/12,1,,128
197,4,6,2019/07/20,1,,188
198,3,6,2017/07/15,1,,173
199,3,4,2016/05/14,1,,18
200,4,3,2016/11/08,1,,23
201,1,6,2016/05/28,1,,43
202,1,5,2016/07/10,1,,85
203,2,6,2017/05/10,1,,146
204,1,3,2016/09/30,1,,130
205,1,1,2017/05/05,1,,128
206,2,1,2016/05/18,1,,45
207,2,5,2018/07/04,1,,139
208,1,4,2018/05/28,1,,45
209,3,5,2019/07/12,1,,41
210,2,4,2018/09/18,1,,84
211,2,6,2018/08/24,1,,118
212,2,1,2016/10/08,1,,47
213,1,6,2017/12/08,1,,195
214,1,5,2017/02/13,1,,128
215,1,1,2019/07/29,1,,42
216,1,5,2018/08/20,1,,193
217,4,2,2019/12/05,1,,33
218,3,6,2018/02/21,1,,169
219,4,3,2019/12/30,1,,142
220,1,5,2017/03/23,1,,159
221,3,3,2017/08/20,1,,74
222,1,6,2017/05/17,1,,158
223,2,1,2017/02/18,1,,23
224,1,1,2017/11/22,1,,61
225,4,2,2016/11/22,1,,8
226,4,1,2019/01/04,1,,124
227,1,2,2019/02/24,1,,113
228,2,1,2016/05/21,1,,33
229,3,5,2019/11/07,1,,46
230,2,1,2016/11/26,1,,35
231,3,3,2019/10/27,1,,101
232,1,1,2016/11/01,1,,195
233,3,6,2016/08/18,1,,150
234,2,2,2016/04/05,1,,19
235,1,3,2018/02/18,1,,99
236,1,6,2019/03/09,1,,60
237,3,6,2016/11/27,1,,24
238,4,4,2018/07/12,1,,47
239,2,6,2018/04/17,1,,45
240,3,3,2016/04/03,1,,194
241,2,2,2016/03/10,1,,161
242,1,3,2019/10/15,1,,64
243,1,1,2018/03/11,1,,153
244,3,5,2017/11/15,1,,175
245,4,6,2016/01/22,1,,4
246,4,5,2019/08/12,1,,39
247,4,2,2016/10/09,1,,101
248,3,5,2019/12/24,1,,14
249,3,6,2016/03/15,1,,37
250,2,1,2018/07/01,1,,44
251,3,2,2017/10/07,1,,100
252,1,1,2018/09/15,1,,179
253,4,6,2016/04/26,1,,130
254,1,4,2019/06/01,1,,42
255,2,4,2016/06/26,1,,96
256,4,1,2019/12/15,1,,51
257,1,2,2017/06/25,1,,66
258,3,4,2019/12/25,1,,49
259,2,6,2016/12/27,1,,9
260,3,1,2018/08/07,1,,24
261,2,4,2016/06/04,1,,147
262,2,3,2017/12/12,1,,43
263,2,6,2019/11/25,1,,51
264,1,1,2017/04/19,1,,167
265,2,4,2016/08/07,1,,185
266,2,1,2017/09/19,1,,100
267,1,1,2018/06/19,1,,157
268,2,5,2016/08/05,1,,107
269,2,2,2018/10/10,1,,134
270,2,6,2019/12/26,1,,174
271,1,4,2019/09/19,1,,37
272,1,1,2016/06/07,1,,58
273,3,6,2016/11/15,1,,51
274,4,3,2018/10/06,1,,121
275,2,5,2016/06/22,1,,127
276,1,4,2016/06/08,1,,196
277,1,4,2016/07/17,1,,77
278,3,2,2017/12/29,1,,60
279,4,4,2019/09/17,1,,27
280,3,2,2016/04/15,1,,3
281,2,2,2017/06/03,1,,48
282,4,3,2016/10/14,1,,44
283,4,4,2018/02/11,1,,174
284,4,6,2017/01/04,1,,17
285,1,5,2017/12/21,1,,171
286,4,3,2018/12/08,1,,6
287,4,6,2017/04/04,1,,142
288,4,5,2017/09/19,1,,120
289,2,2,2017/12/11,1,,29
290,1,2,2016/11/16,1,,158
291,1,2,2018/11/22,1,,27
292,3,5,2017/04/01,1,,105
293,4,2,2019/10/28,1,,191
294,3,2,2019/02/24,1,,58
295,1,2,2016/12/04,1,,168
296,3,1,2018/10/31,1,,35
297,1,6,2016/11/14,1,,117
298,2,6,2018/09/19,1,,4
299,2,2,2019/06/12,1,,192
300,2,6,2018/06/01,1,,124
301,1,4,2017/11/21,1,,113
302,1,4,2019/10/15,1,,155
303,3,6,2018/02/09,1,,64
304,4,1,2018/12/05,1,,168
305,2,3,2019/05/30,1,,134
306,4,4,2016/06/06,1,,142
307,3,6,2018/08/28,1,,63
308,1,4,2017/12/27,1,,187
309,4,1,2016/02/01,1,,151
310,2,1,2016/09/18,1,,9
311,4,1,2018/09/22,1,,124
312,1,4,2016/06/28,1,,46
313,2,4,2016/07/14,1,,108
314,4,4,2019/01/22,1,,133
315,1,6,2019/05/09,1,,187
316,3,5,2018/08/05,1,,95
317,4,1,2017/05/01,1,,48
318,3,1,2016/01/08,1,,66
319,1,6,2019/03/09,1,,192
320,1,6,2016/05/08,1,,53
321,3,1,2017/05/06,1,,171
322,2,6,2019/08/06,1,,135
323,4,2,2017/06/14,1,,139
324,2,4,2016/09/20,1,,148
325,4,6,2018/02/10,1,,187
326,3,4,2016/07/24,1,,198
327,3,4,2018/05/25,1,,101
328,4,1,2019/07/15,1,,113
329,4,5,2019/03/14,1,,121
330,4,5,2019/09/13,1,,26
331,3,3,2016/07/03,1,,129
332,3,6,2016/09/01,1,,124
333,1,4,2017/08/17,1,,2
334,3,1,2018/01/06,1,,101
335,3,3,2018/11/08,1,,191
336,3,3,2019/11/18,1,,45
337,1,6,2017/12/16,1,,5
338,3,1,2019/11/23,1,,148
339,1,4,2019/04/16,1,,183
340,4,3,2019/08/30,1,,117
341,3,6,2016/10/22,1,,113
342,2,3,2016/11/12,1,,15
343,1,4,2017/01/14,1,,30
344,1,6,2016/12/24,1,,186
345,2,1,2017/04/12,1,,72
346,4,6,2019/03/24,1,,123
347,3,1,2019/02/01,1,,8
348,4,1,2019/08/09,1,,52
349,3,6,2019/07/02,1,,158
350,4,2,2018/06/30,1,,40
351,3,1,2019/05/25,1,,58
352,1,5,2017/02/20,1,,58
353,1,2,2019/07/26,1,,62
354,4,1,2019/12/05,1,,65
355,1,2,2016/03/31,1,,162
356,3,3,2016/12/15,1,,91
357,2,5,2016/02/21,1,,66
358,2,4,2016/09/07,1,,21
359,2,6,2018/10/08,1,,55
360,3,1,2018/09/12,1,,1
361,4,3,2018/10/12,1,,26
362,2,4,2018/06/03,1,,123
363,2,2,2017/03/03,1,,103
364,2,5,2016/10/06,1,,16
365,3,3,2018/03/13,1,,45
366,2,3,2019/12/06,1,,197
367,2,3,2017/03/01,1,,196
368,2,5,2016/02/06,1,,26
369,2,2,2018/01/22,1,,14
370,1,3,2018/07/19,1,,152
371,3,5,2017/02/24,1,,104
372,4,6,2017/01/06,1,,126
373,4,4,2016/02/27,1,,66
374,1,5,2018/06/15,1,,59
375,4,2,2018/05/04,1,,179
376,4,4,2016/06/15,1,,113
377,2,5,2019/01/26,1,,54
378,4,4,2018/04/28,1,,174
379,4,6,2017/07/23,1,,116
380,2,5,2019/07/24,1,,53
381,2,3,2018/05/31,1,,193
382,2,5,2018/07/19,1,,93
383,1,1,2017/06/09,1,,134
384,3,5,2018/04/10,1,,124
385,4,5,2018/10/29,1,,190
386,4,6,2019/09/14,1,,122
387,2,4,2016/07/19,1,,63
388,2,1,2017/06/12,1,,71
389,3,2,2019/02/24,1,,121
390,3,1,2016/01/30,1,,56
391,1,1,2018/12/14,1,,111
392,3,4,2017/02/15,1,,158
393,1,4,2017/02/06,1,,41
394,3,1,2019/08/25,1,,174
395,2,2,2018/03/31,1,,129
396,3,3,2017/03/19,1,,182
397,4,3,2017/03/12,1,,168
398,3,2,2017/11/12,1,,121
399,3,2,2019/11/01,1,,123
400,3,3,2017/05/06,1,,77
401,1,2,2017/02/27,1,,51
402,3,1,2019/08/11,1,,179
403,2,2,2018/07/24,1,,22
404,4,2,2018/11/16,1,,90
405,4,4,2016/03/02,1,,142
406,2,6,2016/07/02,1,,79
407,4,3,2019/11/15,1,,175
408,4,6,2019/08/09,1,,116
409,3,5,2018/10/15,1,,10
410,3,3,2019/04/28,1,,25
411,1,4,2016/03/06,1,,184
412,3,6,2018/01/08,1,,176
413,3,1,2018/01/29,1,,82
414,2,4,2019/05/09,1,,36
415,1,5,2019/10/01,1,,173
416,2,2,2018/12/24,1,,45
417,1,1,2018/09/29,1,,143
418,3,1,2017/06/12,1,,65
419,2,3,2018/06/15,1,,85
420,2,5,2018/11/18,1,,65
421,4,1,2018/07/12,1,,88
422,1,3,2016/12/31,1,,65
423,2,1,2019/09/14,1,,184
424,3,5,2017/04/02,1,,142
425,3,1,2017/02/07,1,,161
426,3,4,2019/02/24,1,,88
427,2,1,2016/03/25,1,,170
428,1,1,2018/02/16,1,,170
429,1,5,2018/09/29,1,,45
430,3,2,2017/03/03,1,,179
431,2,1,2018/01/14,1,,29
432,3,1,2016/12/26,1,,50
433,4,5,2016/10/12,1,,12
434,3,2,2018/07/13,1,,178
435,2,5,2018/01/29,1,,117
436,4,4,2017/08/25,1,,39
437,1,3,2019/10/22,1,,31
438,4,6,2018/04/11,1,,7
439,4,6,2016/04/13,1,,85
440,2,6,2018/02/09,1,,80
441,4,4,2018/12/16,1,,40
442,1,6,2017/07/07,1,,51
443,1,1,2017/01/12,1,,184
444,3,4,2016/06/15,1,,43
445,4,2,2017/05/09,1,,195
446,2,6,2016/07/14,1,,51
447,2,1,2019/04/21,1,,101
448,1,3,2017/07/01,1,,10
449,3,6,2016/10/19,1,,70
450,4,4,2016/02/08,1,,76
451,1,2,2016/10/08,1,,69
452,3,4,2018/07/23,1,,41
453,4,1,2017/05/21,1,,164
454,1,3,2019/09/24,1,,70
455,4,5,2018/09/27,1,,75
456,2,4,2018/07/20,1,,69
457,3,5,2016/01/17,1,,145
458,4,1,2019/04/03,1,,133
459,3,5,2019/09/16,1,,92
460,2,1,2017/01/30,1,,80
461,3,4,2018/05/29,1,,121
462,4,1,2017/07/05,1,,99
463,2,3,2017/01/15,1,,91
464,1,1,2016/05/04,1,,108
465,3,5,2016/01/13,1,,39
466,1,5,2019/05/19,1,,126
467,1,3,2019/03/20,1,,70
468,4,2,2016/04/24,1,,144
469,2,3,2016/05/10,1,,107
470,2,1,2016/09/14,1,,91
471,3,5,2019/09/01,1,,158
472,4,2,2017/11/08,1,,70
473,4,6,2018/03/29,1,,1
474,3,1,2018/09/22,1,,98
475,1,2,2017/06/21,1,,124
476,3,1,2018/09/12,1,,7
477,1,5,2018/09/17,1,,189
478,2,6,2016/04/27,1,,2
479,4,3,2017/04/24,1,,112
480,3,2,2017/12/01,1,,63
481,2,1,2017/12/27,1,,167
482,1,1,2019/02/15,1,,54
483,4,5,2018/11/21,1,,155
484,4,3,2017/09/13,1,,76
485,4,5,2019/10/29,1,,43
486,1,5,2017/08/18,1,,144
487,4,3,2019/09/30,1,,33
488,4,2,2016/11/19,1,,72
489,4,3,2019/10/06,1,,122
490,1,1,2019/10/14,1,,4
491,2,3,2017/02/09,1,,55
492,2,3,2016/06/18,1,,128
493,2,3,2019/10/22,1,,30
494,4,2,2019/07/06,1,,144
495,1,6,2016/11/22,1,,61
496,4,4,2016/03/02,1,,33
497,1,3,2017/11/22,1,,72
498,4,2,2016/10/07,1,,91
499,2,5,2019/03/21,1,,42
500,4,1,2019/01/20,1,,153
501,1,2,2018/11/14,1,,173
502,3,6,2017/11/24,1,,135
503,2,5,2018/06/10,1,,74
504,4,3,2017/07/16,1,,118
505,1,6,2018/12/07,1,,178
506,1,3,2017/09/10,1,,56
507,3,3,2018/10/24,1,,51
508,2,4,2018/08/03,1,,198
509,2,2,2017/04/25,1,,105
510,4,3,2016/12/10,1,,173
511,2,5,2018/10/12,1,,112
512,3,1,2017/08/21,1,,4
513,3,2,2018/03/26,1,,75
514,3,6,2017/08/24,1,,121
515,2,5,2017/11/28,1,,53
516,1,3,2018/12/29,1,,154
517,1,3,2016/09/15,1,,109
518,1,5,2018/03/30,1,,13
519,1,5,2016/06/09,1,,174
520,1,6,2019/01/29,1,,83
521,1,1,2017/01/26,1,,44
522,1,4,2018/06/09,1,,30
523,1,4,2018/11/11,1,,166
524,4,1,2016/12/25,1,,136
525,2,1,2019/01/31,1,,63
526,3,5,2017/11/09,1,,158
527,4,1,2018/12/03,1,,59
528,3,6,2017/07/22,1,,12
529,4,5,2018/04/01,1,,111
530,1,5,2018/10/06,1,,84
531,1,6,2017/07/05,1,,189
532,4,5,2019/01/11,1,,156
533,1,6,2017/10/18,1,,122
534,3,3,2018/02/10,1,,107
535,1,2,2018/05/15,1,,143
536,4,1,2018/07/04,1,,113
537,3,2,2017/06/09,1,,191
538,4,1,2017/07/26,1,,162
539,4,4,2016/09/16,1,,161
540,1,5,2017/04/20,1,,48
541,2,2,2019/05/05,1,,169
542,4,5,2016/09/07,1,,137
543,4,3,2018/11/20,1,,195
544,4,2,2018/10/01,1,,104
545,2,3,2018/07/03,1,,168
546,4,3,2019/03/05,1,,194
547,3,4,2017/11/11,1,,16
548,2,5,2018/09/14,1,,127
549,1,1,2017/03/01,1,,6
550,3,2,2019/08/23,1,,34
551,1,3,2017/07/12,1,,12
552,3,3,2019/04/17,1,,169
553,1,2,2017/12/25,1,,195
554,3,2,2018/05/21,1,,50
555,1,5,2018/05/18,1,,167
556,4,1,2019/01/12,1,,120
557,4,4,2016/10/15,1,,193
558,4,6,2018/09/25,1,,69
559,1,3,2017/07/11,1,,8
560,4,5,2019/12/01,1,,26
561,2,1,2018/07/29,1,,65
562,4,1,2018/11/22,1,,116
563,4,5,2018/12/06,1,,39
564,3,1,2017/05/03,1,,189
565,2,2,2017/04/25,1,,130
566,3,4,2016/02/21,1,,6
567,1,3,2016/01/28,1,,185
568,1,2,2019/12/16,1,,188
569,3,3,2018/03/01,1,,7
570,1,2,2017/11/02,1,,188
571,1,1,2019/12/23,1,,5
572,2,6,2019/03/02,1,,104
573,1,6,2016/10/26,1,,30
574,2,1,2017/10/16,1,,7
575,1,5,2016/07/28,1,,40
576,4,1,2016/06/10,1,,95
577,3,2,2016/06/29,1,,163
578,3,6,2017/08/11,1,,63
579,2,1,2018/11/26,1,,173
580,4,4,2016/06/29,1,,108
581,1,4,2018/11/29,1,,187
582,2,2,2017/03/15,1,,71
583,4,3,2018/12/26,1,,106
584,2,2,2016/12/25,1,,68
585,4,3,2016/10/06,1,,66
586,3,4,2018/06/17,1,,183
587,3,5,2017/10/11,1,,173
588,2,3,2016/04/14,1,,29
589,2,4,2016/10/21,1,,26
590,1,1,2016/04/16,1,,138
591,2,1,2019/01/31,1,,118
592,1,3,2017/05/22,1,,166
593,4,1,2018/06/15,1,,120
594,3,1,2016/10/07,1,,95
595,1,5,2017/08/29,1,,62
596,3,1,2017/11/08,1,,73
597,1,3,2018/10/19,1,,3
598,2,1,2019/11/11,1,,105
599,4,1,2016/01/15,1,,124
600,2,1,2018/02/02,1,,25
601,3,6,2017/12/05,1,,110
602,1,3,2017/09/19,1,,57
603,3,4,2017/05/08,1,,165
604,1,5,2017/07/08,1,,122
605,1,2,2019/07/11,1,,178
606,4,2,2016/11/09,1,,161
607,2,4,2016/05/14,1,,180
608,1,5,2016/01/13,1,,143
609,2,1,2017/06/22,1,,147
610,2,5,2017/01/25,1,,145
611,3,4,2018/01/09,1,,184
612,3,5,2017/07/16,1,,59
613,1,2,2019/06/07,1,,161
614,4,3,2016/03/03,1,,133
615,3,6,2018/02/01,1,,135
616,3,5,2016/06/03,1,,48
617,1,3,2018/01/26,1,,191
618,1,4,2016/07/31,1,,132
619,1,6,2016/09/27,1,,90
620,4,5,2019/01/15,1,,125
621,4,1,2016/12/10,1,,110
622,1,2,2019/03/06,1,,109
623,1,1,2019/09/23,1,,181
624,4,5,2019/02/07,1,,152
625,2,4,2017/10/09,1,,61
626,3,5,2018/04/14,1,,4
627,4,3,2019/02/10,1,,112
628,2,2,2016/01/28,1,,151
629,4,4,2018/07/16,1,,188
630,1,5,2019/04/30,1,,122
631,1,4,2019/01/02,1,,138
632,2,3,2016/11/02,1,,159
633,4,3,2019/09/11,1,,151
634,4,2,2016/06/28,1,,27
635,3,3,2019/11/22,1,,24
636,3,4,2019/03/27,1,,84
637,3,1,2018/02/07,1,,68
638,1,2,2017/01/09,1,,160
639,1,5,2016/09/16,1,,15
640,1,3,2019/06/22,1,,44
641,1,1,2016/03/02,1,,193
642,2,1,2016/08/22,1,,96
643,3,1,2016/02/29,1,,58
644,4,3,2016/01/17,1,,84
645,2,6,2018/01/09,1,,188
646,2,4,2019/12/03,1,,87
647,1,1,2017/08/01,1,,11
648,3,5,2017/07/24,1,,54
649,2,4,2016/08/15,1,,11
650,1,4,2018/08/27,1,,81
651,1,3,2019/07/07,1,,91
652,2,1,2017/11/02,1,,152
653,2,1,2018/10/07,1,,194
654,3,6,2017/05/20,1,,149
655,3,4,2018/03/08,1,,14
656,1,3,2018/06/17,1,,127
657,2,5,2017/10/09,1,,175
658,1,6,2016/11/29,1,,185
659,3,1,2016/04/01,1,,18
660,4,3,2018/08/10,1,,55
661,3,4,2017/05/21,1,,95
662,3,1,2016/01/08,1,,154
663,3,4,2019/07/08,1,,60
664,2,6,2016/02/11,1,,99
665,3,3,2018/07/05,1,,74
666,4,5,2019/07/03,1,,8
667,4,4,2019/03/11,1,,19
668,2,4,2017/12/26,1,,125
669,3,5,2016/04/24,1,,90
670,4,5,2016/07/04,1,,118
671,1,2,2017/11/18,1,,132
672,2,5,2018/02/26,1,,86
673,2,3,2017/07/04,1,,69
674,3,6,2016/09/04,1,,84
675,4,2,2017/02/05,1,,145
676,4,1,2018/07/01,1,,2
677,4,6,2019/10/03,1,,16
678,2,5,2018/11/04,1,,191
679,2,5,2017/10/05,1,,129
680,2,1,2017/08/10,1,,3
681,2,4,2017/07/31,1,,118
682,3,3,2018/04/20,1,,148
683,1,3,2017/12/15,1,,106
684,4,4,2017/10/31,1,,92
685,3,4,2016/08/07,1,,186
686,2,4,2019/08/02,1,,193
687,3,2,2018/03/03,1,,175
688,4,3,2017/06/28,1,,90
689,1,3,2017/01/12,1,,67
690,4,4,2016/01/07,1,,26
691,4,6,2016/11/17,1,,150
692,2,2,2016/08/14,1,,141
693,1,6,2016/10/22,1,,193
694,4,2,2016/05/22,1,,21
695,2,1,2018/01/16,1,,198
696,1,2,2017/11/13,1,,56
697,4,1,2017/06/28,1,,184
698,2,3,2017/12/28,1,,200
699,3,1,2017/12/13,1,,67
700,4,6,2016/08/27,1,,100
701,1,6,2019/07/09,1,,43
702,3,4,2019/10/18,1,,32
703,4,4,2017/06/07,1,,105
704,1,2,2017/12/05,1,,18
705,3,2,2016/04/27,1,,34
706,4,2,2016/02/09,1,,120
707,4,1,2016/02/20,1,,145
708,3,5,2019/08/22,1,,36
709,2,1,2018/12/28,1,,107
710,4,5,2016/05/03,1,,115
711,2,5,2019/10/09,1,,180
712,4,2,2019/11/24,1,,168
713,4,5,2018/07/21,1,,55
714,4,2,2018/02/08,1,,149
715,1,1,2019/11/26,1,,175
716,4,3,2017/11/24,1,,145
717,2,6,2019/04/26,1,,47
718,3,6,2018/01/04,1,,149
719,4,6,2017/11/13,1,,149
720,1,2,2019/10/16,1,,158
721,3,5,2016/08/17,1,,146
722,4,1,2019/09/19,1,,66
723,1,5,2016/12/24,1,,132
724,2,2,2017/05/10,1,,127
725,4,2,2016/09/30,1,,141
726,1,1,2018/09/14,1,,41
727,1,6,2016/03/12,1,,156
728,2,2,2018/06/19,1,,24
729,4,2,2017/12/21,1,,183
730,4,4,2016/11/30,1,,142
731,4,4,2018/02/15,1,,79
732,1,3,2019/05/03,1,,172
733,1,5,2016/10/13,1,,11
734,2,4,2016/06/28,1,,132
735,1,1,2019/09/16,1,,80
736,1,4,2016/04/06,1,,169
737,4,2,2017/10/31,1,,135
738,2,2,2016/09/20,1,,53
739,3,5,2019/12/01,1,,69
740,4,1,2016/01/04,1,,133
741,1,3,2016/08/08,1,,50
742,3,1,2019/02/15,1,,136
743,3,5,2019/06/07,1,,88
744,3,5,2016/02/12,1,,105
745,2,1,2017/01/16,1,,58
746,3,5,2016/06/14,1,,16
747,3,5,2016/08/10,1,,89
748,3,1,2018/05/21,1,,171
749,2,3,2019/12/10,1,,136
750,1,1,2016/01/25,1,,58
751,2,3,2019/11/05,1,,157
752,2,5,2018/10/30,1,,163
753,1,6,2019/03/09,1,,193
754,2,2,2017/11/10,1,,2
755,3,1,2016/04/04,1,,39
756,3,4,2016/05/21,1,,99
757,1,2,2017/04/10,1,,118
758,3,6,2019/08/08,1,,54
759,4,6,2017/08/09,1,,151
760,2,3,2016/09/25,1,,161
761,4,6,2016/09/10,1,,72
762,3,2,2019/05/11,1,,19
763,4,2,2018/07/21,1,,170
764,2,5,2017/06/08,1,,200
765,3,2,2019/06/30,1,,169
766,2,2,2017/06/03,1,,137
767,3,5,2018/07/03,1,,47
768,4,6,2019/05/07,1,,181
769,2,2,2017/03/26,1,,90
770,1,6,2018/01/06,1,,96
771,3,4,2018/11/11,1,,130
772,1,5,2017/02/20,1,,195
773,2,5,2019/09/17,1,,126
774,1,3,2019/11/03,1,,117
